NUM_LIGACAO;REFERENCIA;VALOR_FATURADO
10000;2025-01;140,29
10000;2025-02;135,04
10000;2025-03;117,63
10000;2025-04;117,63
10000;2025-05;113,77
10000;2025-06;145,57
10000;2025-07;135,14
10000;2025-08;139,35
10000;2025-09;112,3
10000;2025-10;149,65
10000;2025-11;144,24
10000;2025-12;119,84
10001;2025-01;95,25
10001;2025-02;92,62
10001;2025-03;88,63
10001;2025-04;97,72
10001;2025-05;84,32
10001;2025-06;88,65
10001;2025-07;90,76
10001;2025-08;93,3
10001;2025-09;102,64
10001;2025-10;86,03
10001;2025-11;94,95
10001;2025-12;0,23
10002;2025-01;199,06
10002;2025-02;199,94
10002;2025-03;191,66
10002;2025-04;165,15
10002;2025-05;154,26
10002;2025-06;185,13
10002;2025-07;0,61
10002;2025-08;175,18
10002;2025-09;150,93
10002;2025-10;196,98
10002;2025-11;162,74
10002;2025-12;183,99
10003;2025-01;120,9
10003;2025-02;107,95
10003;2025-03;136,02
10003;2025-04;129,07
10003;2025-05;134,94
10003;2025-06;133,35
10003;2025-07;122,73
10003;2025-08;134,31
10003;2025-09;104,51
10003;2025-10;108,35
10003;2025-11;102,96
10003;2025-12;112,98
10004;2025-01;128,1
10004;2025-02;125,05
10004;2025-03;135,56
10004;2025-04;119,43
10004;2025-05;0,37
10004;2025-06;153,4
10004;2025-07;144,78
10004;2025-08;121,75
10004;2025-09;113,99
10004;2025-10;146,52
10004;2025-11;142,15
10004;2025-12;143,04
10005;2025-01;182,74
10005;2025-02;229,04
10005;2025-03;214,18
10005;2025-04;196,06
10005;2025-05;179,5
10005;2025-06;194,83
10005;2025-07;3,65
10005;2025-08;215,06
10005;2025-09;230,53
10005;2025-10;204,82
10005;2025-11;182,97
10005;2025-12;219,75
10006;2025-01;221,18
10006;2025-02;204,17
10006;2025-03;205,94
10006;2025-04;200,1
10006;2025-05;175,43
10006;2025-06;180,49
10006;2025-07;175,8
10006;2025-08;212,92
10006;2025-09;193,16
10006;2025-10;205,08
10006;2025-11;229,56
10006;2025-12;189,16
10007;2025-01;126,75
10007;2025-02;120,46
10007;2025-03;129,27
10007;2025-04;123,95
10007;2025-05;155,76
10007;2025-06;150,73
10007;2025-07;143,49
10007;2025-08;153,35
10007;2025-09;150,54
10007;2025-10;125,0
10007;2025-11;154,22
10007;2025-12;139,6
10008;2025-01;201,76
10008;2025-02;188,45
10008;2025-03;195,99
10008;2025-04;208,75
10008;2025-05;233,77
10008;2025-06;236,51
10008;2025-07;181,85
10008;2025-08;214,1
10008;2025-09;208,13
10008;2025-10;195,62
10008;2025-11;189,08
10008;2025-12;203,02
10009;2025-01;240,5
10009;2025-02;253,72
10009;2025-03;229,37
10009;2025-04;273,0
